geo_code,geo_label,geo_labelw,label,name,x,y
E06000023,"Bristol, City of",,E92000001E06000023,"Bristol, City of",346537.343559092,172922.912538163
E06000025,South Gloucestershire,,E92000001E06000025,South Gloucestershire,367461.065796226,183209.354980428
E07000084,Basingstoke and Deane,,E92000001E07000084,Basingstoke and Deane,455836.847703692,153004.318968824
E07000131,Harborough,,E92000001E07000131,Harborough,467369.51693809,293956.80628209
S12000010,East Lothian,,S92000003S12000010,East Lothian,355069.932717854,672341.043585915
E07000012,South Cambridgeshire,,E92000001E07000012,South Cambridgeshire,542424.994375006,254767.204853814
E07000063,Lewes,,E92000001E07000063,Lewes,541144.75411196,111094.917398097
E08000031,Wolverhampton,,E92000001E08000031,Wolverhampton,391899.842228789,299050.682270758
E09000004,Bexley,,E92000001E09000004,Bexley,548927.51132776,175720.922565549
E07000117,Burnley,,E92000001E07000117,Burnley,385471.296620133,431424.284661699
E06000036,Bracknell Forest,,E92000001E06000036,Bracknell Forest,487751.6440743,168429.65525455
E06000009,Blackpool,,E92000001E06000009,Blackpool,331923.239181275,436206.678870337
E07000088,Gosport,,E92000001E07000088,Gosport,459330.796528457,100970.037240253
95EE,Ballymoney,,N9200000295EE     ,Ballymoney,117812.597212119,581626.855678668
W06000024,Merthyr Tydfil,Merthyr Tudful,W92000004W06000024,Merthyr Tydfil,306118.142286188,205570.977834123
E07000109,Gravesham,,E92000001E07000109,Gravesham,566678.869578574,170065.797210444
E07000104,Welwyn Hatfield,,E92000001E07000104,Welwyn Hatfield,524715.29588396,209121.069499543
E08000007,Stockport,,E92000001E08000007,Stockport,391577.198868604,388577.552954084
95NN,Down,,N9200000295NN     ,Down,153191.479114665,499514.627209162
E07000089,Hart,,E92000001E07000089,Hart,476987.093900163,154540.743350149
95TT,Magherafelt,,N9200000295TT     ,Magherafelt,99933.3742206374,556519.963448792
E06000003,Redcar and Cleveland,,E92000001E06000003,Redcar and Cleveland,463381.158720541,518035.493602589
95RR,Limavady,,N9200000295RR     ,Limavady,84432.7931456442,577022.382259935
E08000009,Trafford,,E92000001E08000009,Trafford,376480.256049306,391414.41532861
E07000106,Canterbury,,E92000001E07000106,Canterbury,616388.890175424,158424.271037798
E07000143,Breckland,,E92000001E07000143,Breckland,592300.744837907,302683.459275564
W06000002,Gwynedd,Gwynedd,W92000004W06000002,Gwynedd,263926.971452507,334940.68457099
E07000156,Wellingborough,,E92000001E07000156,Wellingborough,487928.00151263,266296.855682179
E07000029,Copeland,,E92000001E07000029,Copeland,310984.934894081,502916.734593663
E09000020,Kensington and Chelsea,,E92000001E09000020,Kensington and Chelsea,525575.304456856,179580.07635774
E08000002,Bury,,E92000001E08000002,Bury,379408.9856549,410184.476399749
95KK,Cookstown,,N9200000295KK     ,Cookstown,96200.9574321955,537803.397250543
95CC,Armagh,,N9200000295CC     ,Armagh,99409.4524016935,501531.675854777
E07000227,Horsham,,E92000001E07000227,Horsham,514745.723716321,122865.711773312
E09000009,Ealing,,E92000001E09000009,Ealing,515887.402809765,181715.005075806
E07000210,Mole Valley,,E92000001E07000210,Mole Valley,517085.231045229,147228.269525018
E07000065,Wealden,,E92000001E07000065,Wealden,554480.957867762,120958.31385379
E06000011,East Riding of Yorkshire,,E92000001E06000011,East Riding of Yorkshire,499910.269760794,442343.347608042
E07000191,West Somerset,,E92000001E07000191,West Somerset,295818.461947242,138250.335882162
E07000042,Mid Devon,,E92000001E07000042,Mid Devon,290590.904374825,109683.626732106
E06000033,Southend-on-Sea,,E92000001E06000033,Southend-on-Sea,589326.71657624,185662.097742853
E07000037,High Peak,,E92000001E07000037,High Peak,408485.335072875,386239.298370927
E08000005,Rochdale,,E92000001E08000005,Rochdale,389655.219239892,413347.03253864
W06000001,Isle of Anglesey,Ynys Môn,W92000004W06000001,Isle of Anglesey,241819.387980396,379154.574395902
E07000034,Chesterfield,,E92000001E07000034,Chesterfield,440043.534149467,373419.745725874
S12000039,West Dunbartonshire,,S92000003S12000039,West Dunbartonshire,243034.234329039,679740.07313998
E07000090,Havant,,E92000001E07000090,Havant,471269.521617519,104765.589529473
E07000137,East Lindsey,,E92000001E07000137,East Lindsey,535539.91829297,374459.509630749
E09000027,Richmond upon Thames,,E92000001E09000027,Richmond upon Thames,517386.986025355,172878.328924249
E07000151,Daventry,,E92000001E07000151,Daventry,464975.541388033,269079.573228643
E07000229,Worthing,,E92000001E07000229,Worthing,513062.902547195,104425.752006328
E07000093,Test Valley,,E92000001E07000093,Test Valley,434339.644593231,136686.973226696
95UU,Moyle,,N9200000295UU     ,Moyle,130088.013761922,591863.521508415
E07000195,Newcastle-under-Lyme,,E92000001E07000195,Newcastle-under-Lyme,378693.42958446,344024.775737744
E09000002,Barking and Dagenham,,E92000001E09000002,Barking and Dagenham,548021.101434298,184939.695251302
E09000010,Enfield,,E92000001E09000010,Enfield,532423.16727293,196420.692190584
E08000010,Wigan,,E92000001E08000010,Wigan,361015.632071487,403215.53764121
E08000026,Coventry,,E92000001E08000026,Coventry,432759.066749454,279983.000532302
E06000046,Isle of Wight,,E92000001E06000046,Isle of Wight,449825.559169625,86493.3613751689
S12000026,Scottish Borders,,S92000003S12000026,Scottish Borders,350385.790806129,631680.342297623
E07000213,Spelthorne,,E92000001E07000213,Spelthorne,506612.967920691,170645.896599963
E07000087,Fareham,,E92000001E07000087,Fareham,454654.248786793,106184.168318108
E07000079,Cotswold,,E92000001E07000079,Cotswold,407475.943096917,213096.802542805
E07000130,Charnwood,,E92000001E07000130,Charnwood,457748.905193456,315827.353369208
E07000113,Swale,,E92000001E07000113,Swale,596035.458468204,164044.506913092
95SS,Lisburn,,N9200000295SS     ,Lisburn,135609.565540948,519691.379765248
E06000040,Windsor and Maidenhead,,E92000001E06000040,Windsor and Maidenhead,490398.667527116,177104.050357871
E07000038,North East Derbyshire,,E92000001E07000038,North East Derbyshire,436929.963948191,370005.503193381
E08000028,Sandwell,,E92000001E08000028,Sandwell,399486.466042983,290839.024031962
E06000029,Poole,,E92000001E06000029,Poole,402557.732049558,93413.5259146656
E07000145,Great Yarmouth,,E92000001E07000145,Great Yarmouth,647810.791477483,311075.405786796
E07000129,Blaby,,E92000001E07000129,Blaby,452827.65330017,297360.772836618
E07000124,Ribble Valley,,E92000001E07000124,Ribble Valley,370878.448416164,445765.236567827
95AA,Antrim,,N9200000295AA     ,Antrim,125962.051691375,541756.475514142
E06000032,Luton,,E92000001E06000032,Luton,508435.382466138,222912.629238619
E07000175,Newark and Sherwood,,E92000001E07000175,Newark and Sherwood,472387.426958202,359075.603054925
E07000064,Rother,,E92000001E07000064,Rother,578460.188645442,119974.977930845
E08000021,Newcastle upon Tyne,,E92000001E08000021,Newcastle upon Tyne,421982.677858364,568176.625804248
E07000237,Worcester,,E92000001E07000237,Worcester,385652.630803862,255405.30138153
E07000179,South Oxfordshire,,E92000001E07000179,South Oxfordshire,464364.464280589,193179.641680017
95II,Castlereagh,,N9200000295II     ,Castlereagh,150979.253414813,523952.397410105
E07000149,South Norfolk,,E92000001E07000149,South Norfolk,622383.461180974,295787.159532312
E07000187,Mendip,,E92000001E07000187,Mendip,362044.210518963,144996.683476659
S12000035,Argyll & Bute,,S92000003S12000035,Argyll & Bute,182366.073203852,697661.89387571
E07000077,Uttlesford,,E92000001E07000077,Uttlesford,556829.350197271,228687.328692457
95GG,Belfast,,N9200000295GG     ,Belfast,145535.970798544,530203.462122086
S12000028,South Ayrshire,,S92000003S12000028,South Ayrshire,229234.824048486,600422.540363305
E07000011,Huntingdonshire,,E92000001E07000011,Huntingdonshire,521221.083483485,276552.69484404
E07000083,Tewkesbury,,E92000001E07000083,Tewkesbury,394086.061291317,227461.167833107
E07000127,West Lancashire,,E92000001E07000127,West Lancashire,341708.306223712,412919.680671169
E06000005,Darlington,,E92000001E06000005,Darlington,429039.416702397,517141.637084644
E07000008,Cambridge,,E92000001E07000008,Cambridge,545867.847529716,257825.61466545
E07000078,Cheltenham,,E92000001E07000078,Cheltenham,395003.297625796,222053.246071048
E07000036,Erewash,,E92000001E07000036,Erewash,444007.027342478,337765.269322154
E06000037,West Berkshire,,E92000001E06000037,West Berkshire,448431.998756656,172522.954377238
E07000045,Teignbridge,,E92000001E07000045,Teignbridge,282881.649638672,79822.4095717716
E06000044,Portsmouth,,E92000001E06000044,Portsmouth,465013.25874374,102727.792065233
E09000021,Kingston upon Thames,,E92000001E09000021,Kingston upon Thames,519297.021465559,166818.306075081
E08000003,Manchester,,E92000001E08000003,Manchester,384654.981777731,394994.722302027
E08000011,Knowsley,,E92000001E08000011,Knowsley,344674.531304205,392357.660394065
E08000023,South Tyneside,,E92000001E08000023,South Tyneside,435686.061570989,563356.084405556
95OO,Dungannon,,N9200000295OO     ,Dungannon,80168.667857579,518325.015667063
E07000068,Brentwood,,E92000001E07000068,Brentwood,560000.667395091,195843.017635767
S12000027,Shetland Islands,,S92000003S12000027,Shetland Islands,441211.643818291,1168119.81825166
E07000080,Forest of Dean,,E92000001E07000080,Forest of Dean,366321.115065657,214521.276258915
W06000008,Ceredigion,Ceredigion,W92000004W06000008,Ceredigion,258593.433020228,263981.286066943
E07000224,Arun,,E92000001E07000224,Arun,500938.460189209,105505.935066888
E07000225,Chichester,,E92000001E07000225,Chichester,488457.03476065,116040.975041513
E07000111,Sevenoaks,,E92000001E07000111,Sevenoaks,551595.312561894,155158.143010754
E07000193,East Staffordshire,,E92000001E07000193,East Staffordshire,412744.805365215,329548.39229527
E06000021,Stoke-on-Trent,,E92000001E06000021,Stoke-on-Trent,389059.959520479,346759.321859417
E07000004,Aylesbury Vale,,E92000001E07000004,Aylesbury Vale,476804.070666812,222101.542957888
E09000032,Wandsworth,,E92000001E09000032,Wandsworth,526128.582056107,174114.189639382
E07000140,South Holland,,E92000001E07000140,South Holland,532879.830246093,324135.229099392
E07000031,South Lakeland,,E92000001E07000031,South Lakeland,344766.172860397,488902.844816669
W06000020,Torfaen,Tor-faen,W92000004W06000020,Torfaen,327292.514973881,200505.5159425
E07000114,Thanet,,E92000001E07000114,Thanet,632697.243608044,167011.856847771
E07000134,North West Leicestershire,,E92000001E07000134,North West Leicestershire,440247.910188473,317443.983214959
95LL,Craigavon,,N9200000295LL     ,Craigavon,115517.127153856,518256.448282826
E08000001,Bolton,,E92000001E08000001,Bolton,369179.485759157,409217.765470046
E07000200,Babergh,,E92000001E07000200,Babergh,600011.141793516,243141.810962004
E09000003,Barnet,,E92000001E09000003,Barnet,524027.452532487,192316.258423535
E07000194,Lichfield,,E92000001E07000194,Lichfield,413283.834730033,310071.158512077
E07000118,Chorley,,E92000001E07000118,Chorley,357284.328358233,418528.021051116
S12000005,Clackmannanshire,,S92000003S12000005,Clackmannanshire,291865.716541349,696675.817742773
E07000102,Three Rivers,,E92000001E07000102,Three Rivers,506573.983621817,196920.063688927
95PP,Fermanagh,,N9200000295PP     ,Fermanagh,33700.7594971834,509793.401975375
95WW,Newtownabbey,,N9200000295WW     ,Newtownabbey,143745.284810949,543791.113753956
S12000044,North Lanarkshire,,S92000003S12000044,North Lanarkshire,278204.704089098,666337.808136371
E07000150,Corby,,E92000001E07000150,Corby,488624.514241007,289817.673156636
E09000026,Redbridge,,E92000001E09000026,Redbridge,543914.5540289,189463.556770086
E06000015,Derby,,E92000001E06000015,Derby,435849.806221617,335145.364391398
E07000040,East Devon,,E92000001E07000040,East Devon,313734.269970625,96785.1339940947
E07000170,Ashfield,,E92000001E07000170,Ashfield,449710.904745724,355261.711730339
E07000096,Dacorum,,E92000001E07000096,Dacorum,500761.081180647,209841.764185872
E07000165,Harrogate,,E92000001E07000165,Harrogate,426567.955851604,463538.099448656
E07000107,Dartford,,E92000001E07000107,Dartford,556724.980405278,172680.081781426
E07000122,Pendle,,E92000001E07000122,Pendle,387936.474378931,441047.466533596
E09000022,Lambeth,,E92000001E09000022,Lambeth,530839.64772038,174437.428452784
E07000207,Elmbridge,,E92000001E07000207,Elmbridge,512048.551820519,163233.360949615
E07000032,Amber Valley,,E92000001E07000032,Amber Valley,435868.10567764,348127.37965311
E06000007,Warrington,,E92000001E06000007,Warrington,362621.329641512,389257.182441204
E07000092,Rushmoor,,E92000001E07000092,Rushmoor,486073.586515863,153420.581359668
E07000223,Adur,,E92000001E07000223,Adur,519881.448489245,106374.018429454
95BB,Ards,,N9200000295BB     ,Ards,166117.583633502,520146.978509373
E07000176,Rushcliffe,,E92000001E07000176,Rushcliffe,464824.112764675,334145.335520789
E07000144,Broadland,,E92000001E07000144,Broadland,623778.306471583,316644.702329234
E07000236,Redditch,,E92000001E07000236,Redditch,403381.032039268,264905.807371489
E09000012,Hackney,,E92000001E09000012,Hackney,534370.355237619,185486.107330587
E08000027,Dudley,,E92000001E08000027,Dudley,392713.40463612,287218.280594974
E07000238,Wychavon,,E92000001E07000238,Wychavon,396620.987284522,251769.882082797
E07000053,Weymouth and Portland,,E92000001E07000053,Weymouth and Portland,367875.612489136,78963.5427213972
E09000014,Haringey,,E92000001E09000014,Haringey,531199.225932197,189643.0361203
S12000033,Aberdeen City,,S92000003S12000033,Aberdeen City,389596.297478714,807225.667731278
S12000042,Dundee City,,S92000003S12000042,Dundee City,340376.7717568,732097.426902963
E07000073,Harlow,,E92000001E07000073,Harlow,545591.711159637,209844.189835125
E06000050,Cheshire West and Chester,,E92000001E06000050,Cheshire West and Chester,350940.62134669,367261.594315318
W06000018,Caerphilly,Caerffili,W92000004W06000018,Caerphilly,316739.695560635,195631.333191531
E06000019,"Herefordshire, County of",,E92000001E06000019,"Herefordshire, County of",349071.588843083,245278.243608994
E09000031,Waltham Forest,,E92000001E09000031,Waltham Forest,537757.562830738,190224.25835036
E07000085,East Hampshire,,E92000001E07000085,East Hampshire,473298.54748657,131100.119260532
E09000007,Camden,,E92000001E09000007,Camden,527864.856991448,184663.308450999
E07000152,East Northamptonshire,,E92000001E07000152,East Northamptonshire,500424.365177674,285424.545154647
E07000212,Runnymede,,E92000001E07000212,Runnymede,501584.141612,167092.398532526
W06000004,Denbighshire,Sir Ddinbych,W92000004W06000004,Denbighshire,309415.249184433,355824.479457753
E09000030,Tower Hamlets,,E92000001E09000030,Tower Hamlets,536467.953958807,181475.886717868
E07000071,Colchester,,E92000001E07000071,Colchester,597041.41683493,223197.925410357
E06000010,"Kingston upon Hull, City of",,E92000001E06000010,"Kingston upon Hull, City of",509840.048575808,430568.526023131
E07000098,Hertsmere,,E92000001E07000098,Hertsmere,518944.77789527,199011.23461833
E08000032,Bradford,,E92000001E08000032,Bradford,409659.244408886,438724.227031442
E09000018,Hounslow,,E92000001E09000018,Hounslow,513583.274766828,175657.65971554
95YY,Omagh,,N9200000295YY     ,Omagh,59321.098117993,534722.007243999
E09000005,Brent,,E92000001E09000005,Brent,520176.906400231,185829.122203319
E07000180,Vale of White Horse,,E92000001E07000180,Vale of White Horse,438738.881854923,192972.193875113
E08000006,Salford,,E92000001E08000006,Salford,375536.468159647,399266.504193628
S12000020,Moray,,S92000003S12000020,Moray,324085.803554436,843511.458093907
E07000110,Maidstone,,E92000001E07000110,Maidstone,580248.810797313,151587.401254982
E07000204,St Edmundsbury,,E92000001E07000204,St Edmundsbury,582702.01051568,262834.511349607
E09000015,Harrow,,E92000001E09000015,Harrow,514986.565955872,190066.711032345
E07000074,Maldon,,E92000001E07000074,Maldon,592383.293429011,204887.221508143
E07000211,Reigate and Banstead,,E92000001E07000211,Reigate and Banstead,526280.646637883,152000.095571645
E08000033,Calderdale,,E92000001E08000033,Calderdale,401851.223419055,424975.606118083
E07000027,Barrow-in-Furness,,E92000001E07000027,Barrow-in-Furness,320871.159403408,470759.44312588
E07000164,Hambleton,,E92000001E07000164,Hambleton,444424.687228,488119.073917496
E07000146,King's Lynn and West Norfolk,,E92000001E07000146,King's Lynn and West Norfolk,567015.30046077,317062.805712753
