state,region,pctdemocrat,election16,pop,area,density,metro,waste,energy,miles,toxic,green,house,senate,csat,vsat,msat,percent,expense,income,high,college
North Dakota,Midwest,27.8,R,639000,68994,9.260000229,40.29999924,0.629999995,467,9200,3.299999952,65.22000122,15,54,1073,502,571,6,4199,27051,76.69999695,18.10000038
Ohio,Midwest,43.5,R,10847000,40953,264.8599854,79,1.450000048,348,8000,15.52000046,23.51000023,38,83,946,450,496,22,5245,33452,75.69999695,17
Oklahoma,South,28.9,R,3146000,68679,45.81000137,59.40000153,0.949999988,396,10500,10.52999973,27.98999977,31,20,997,476,521,9,3791,27475,74.59999847,17.79999924
Oregon,West,51.7,D,2842000,96003,29.60000038,68.5,1.159999967,318,9400,7.989999771,13.89000034,57,20,922,439,483,54,5683,31755,81.5,20.60000038
Pennsylvania,N. East,47.6,R,11882000,44820,265.1000061,84.80000305,0.800000012,300,7200,7.519999981,21.21999931,34,63,876,417,459,67,6541,33875,74.69999695,17.89999962
Rhode Island,N. East,55.4,D,1003000,1045,959.8099976,92.5,1.200000048,218,7000,5.25,11.76000023,85,90,880,421,459,67,6343,37501,72,21.29999924
South Carolina,South,40.8,R,3487000,30111,115.8000031,60.59999847,1.149999976,330,9900,19.28000069,17.44000053,60,37,832,395,437,58,4351,30597,68.30000305,16.60000038
South Dakota,Midwest,31.7,R,696000,75898,9.170000076,29.5,1.149999976,284,10000,4.21999979,22.54999924,69,37,1047,496,551,5,3965,26223,77.09999847,17.20000076
Tennessee,South,34.9,R,4877000,41220,118.3199997,67.69999695,1.029999971,350,9600,42.54000092,22.52000046,39,63,1015,487,528,12,3782,28908,67.09999847,16
Texas,South,43.4,R,16987000,261914,64.86000061,81.59999847,1.059999943,569,9600,24.64999962,27.26000023,30,30,874,411,463,44,4438,31482,72.09999847,20.29999924
Utah,West,27.8,R,1723000,82168,20.96999931,77.5,0.699999988,316,8500,72.80000305,25.32999992,31,13,1031,494,537,5,2960,34342,85.09999847,22.29999924
Vermont,N. East,61.1,D,563000,9249,60.86999893,23.39999962,0.689999998,232,10400,1.809999943,15.17000008,85,94,890,424,466,68,6738,34717,80.80000305,24.29999924
Virginia,South,49.9,D,6187000,39598,156.25,72.5,1.450000048,306,9700,12.86999989,18.71999931,33,54,890,424,466,60,4836,38838,75.19999695,24.5
Washington,West,54.4,D,4867000,66582,73.09999847,81.69999695,1.049999952,389,9200,8.510000229,16.51000023,52,64,913,433,480,49,5000,36338,83.80000305,22.89999962
West Virginia,South,26.5,R,1793000,24087,74.44000244,36.40000153,0.949999988,415,8600,21.29999924,51.13999939,48,57,926,441,485,17,4911,24233,66,12.30000019
Wisconsin,Midwest,47,R,4892000,54314,90.06999969,67.40000153,0.699999988,288,9100,9.199999809,20.57999992,47,57,1023,481,542,11,5871,34309,78.59999847,17.70000076
Wyoming,West,22.5,R,454000,97105,4.679999828,29.60000038,0.699999988,786,12800,25.51000023,114.4000015,0,10,980,466,514,13,5723,31576,83,18.79999924
